Document,Topic,Name,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
모임,1,1_로봇_불문율_굿잡_경축,"['로봇', '불문율', '굿잡', '경축', '개미수급', 'flng', '모임', '지수보다', '에고', '오로지']","['커피가 너무', '오로지 개미수급', '조선용 로봇']",로봇 - 불문율 - 굿잡 - 경축 - 개미수급 - flng - 모임 - 지수보다 - 에고 - 오로지,1.0,False
분기,1,1_로봇_불문율_굿잡_경축,"['로봇', '불문율', '굿잡', '경축', '개미수급', 'flng', '모임', '지수보다', '에고', '오로지']","['커피가 너무', '오로지 개미수급', '조선용 로봇']",로봇 - 불문율 - 굿잡 - 경축 - 개미수급 - flng - 모임 - 지수보다 - 에고 - 오로지,0.9975143630191857,False
환율 원대 가격이 원이,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
삼성중공업,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,True
펩트론,1,1_로봇_불문율_굿잡_경축,"['로봇', '불문율', '굿잡', '경축', '개미수급', 'flng', '모임', '지수보다', '에고', '오로지']","['커피가 너무', '오로지 개미수급', '조선용 로봇']",로봇 - 불문율 - 굿잡 - 경축 - 개미수급 - flng - 모임 - 지수보다 - 에고 - 오로지,1.0,False
국힘당의 미래,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
이재명 정부 연구개발 R D 예산 대폭 증액,3,3_상승_이재명_공매도_다음주,"['상승', '이재명', '공매도', '다음주', '년월', '개월', '금년', '한율', '대미투자펀드', '따른']","['현정부 혈세로 민노총 전세금 지원', '이재명 정부 연구개발 R D 예산 대폭 증액', '금년 월 환율 상승 지적한 이재명']",상승 - 이재명 - 공매도 - 다음주 - 년월 - 개월 - 금년 - 한율 - 대미투자펀드 - 따른,1.0,True
한국도 미국을 믿을수가 있는가 우크라엔 사실상,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
바보들아,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
한주 고생 많았어요,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
법원 직원들의 평가 꼴찌 조희대 사법부 정의,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
내말,2,2_형아들_완료_간다_드디어,"['형아들', '완료', '간다', '드디어', '다시왔어', '맘대로해라', '뺀다', '빨리들', '내말', '뛰어내림']","['형아들 잘있어', '셋팅 완료', '년보유주식 재배치 완료']",형아들 - 완료 - 간다 - 드디어 - 다시왔어 - 맘대로해라 - 뺀다 - 빨리들 - 내말 - 뛰어내림,1.0,False
역대급 성과 발표에 입가에 미소 보인 안보실장,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
금년 월 환율 상승 지적한 이재명,3,3_상승_이재명_공매도_다음주,"['상승', '이재명', '공매도', '다음주', '년월', '개월', '금년', '한율', '대미투자펀드', '따른']","['현정부 혈세로 민노총 전세금 지원', '이재명 정부 연구개발 R D 예산 대폭 증액', '금년 월 환율 상승 지적한 이재명']",상승 - 이재명 - 공매도 - 다음주 - 년월 - 개월 - 금년 - 한율 - 대미투자펀드 - 따른,1.0,True
환율 공포시작 휘발유 원,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,0.8677199770769264,False
빚투 반대매매 속출,3,3_상승_이재명_공매도_다음주,"['상승', '이재명', '공매도', '다음주', '년월', '개월', '금년', '한율', '대미투자펀드', '따른']","['현정부 혈세로 민노총 전세금 지원', '이재명 정부 연구개발 R D 예산 대폭 증액', '금년 월 환율 상승 지적한 이재명']",상승 - 이재명 - 공매도 - 다음주 - 년월 - 개월 - 금년 - 한율 - 대미투자펀드 - 따른,1.0,False
대한민국 돈은 갈데가 없으며 움직이는데 갈대가 없,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
미장 플러스마감 다우운송 급등,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
미장 폭등 연준 금리 인하 기대감에 다우,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
년보유주식 재배치 완료,2,2_형아들_완료_간다_드디어,"['형아들', '완료', '간다', '드디어', '다시왔어', '맘대로해라', '뺀다', '빨리들', '내말', '뛰어내림']","['형아들 잘있어', '셋팅 완료', '년보유주식 재배치 완료']",형아들 - 완료 - 간다 - 드디어 - 다시왔어 - 맘대로해라 - 뺀다 - 빨리들 - 내말 - 뛰어내림,0.852665639470233,True
삼성중공업 다음주가 기대가 됩니다 연준 금리,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
거래량은 속일수가 없다,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
삼성외상촌 회사 PBR 이렇게 저평가 소개,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,0.8677199770769264,False
미장 플러스 전환,2,2_형아들_완료_간다_드디어,"['형아들', '완료', '간다', '드디어', '다시왔어', '맘대로해라', '뺀다', '빨리들', '내말', '뛰어내림']","['형아들 잘있어', '셋팅 완료', '년보유주식 재배치 완료']",형아들 - 완료 - 간다 - 드디어 - 다시왔어 - 맘대로해라 - 뺀다 - 빨리들 - 내말 - 뛰어내림,1.0,False
환율피해 국민도 기업도 한숨만,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
삼성중 담주 월요일 원 대폭락 할듯요,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
메이저 증권방송,3,3_상승_이재명_공매도_다음주,"['상승', '이재명', '공매도', '다음주', '년월', '개월', '금년', '한율', '대미투자펀드', '따른']","['현정부 혈세로 민노총 전세금 지원', '이재명 정부 연구개발 R D 예산 대폭 증액', '금년 월 환율 상승 지적한 이재명']",상승 - 이재명 - 공매도 - 다음주 - 년월 - 개월 - 금년 - 한율 - 대미투자펀드 - 따른,1.0,False
조선주 실적,1,1_로봇_불문율_굿잡_경축,"['로봇', '불문율', '굿잡', '경축', '개미수급', 'flng', '모임', '지수보다', '에고', '오로지']","['커피가 너무', '오로지 개미수급', '조선용 로봇']",로봇 - 불문율 - 굿잡 - 경축 - 개미수급 - flng - 모임 - 지수보다 - 에고 - 오로지,1.0,False
년월,3,3_상승_이재명_공매도_다음주,"['상승', '이재명', '공매도', '다음주', '년월', '개월', '금년', '한율', '대미투자펀드', '따른']","['현정부 혈세로 민노총 전세금 지원', '이재명 정부 연구개발 R D 예산 대폭 증액', '금년 월 환율 상승 지적한 이재명']",상승 - 이재명 - 공매도 - 다음주 - 년월 - 개월 - 금년 - 한율 - 대미투자펀드 - 따른,0.8435501432680084,False
남는 장사네,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
환율 기름값 폭등 못살겠다,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
삼중 종토방 특,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
아는 이가 아무도 없나,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,0.9186952483057997,False
공매도는 만원위일때 이미다쳤놓음,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,0.8677199770769264,False
어쩌나,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
뛰어내림,2,2_형아들_완료_간다_드디어,"['형아들', '완료', '간다', '드디어', '다시왔어', '맘대로해라', '뺀다', '빨리들', '내말', '뛰어내림']","['형아들 잘있어', '셋팅 완료', '년보유주식 재배치 완료']",형아들 - 완료 - 간다 - 드디어 - 다시왔어 - 맘대로해라 - 뺀다 - 빨리들 - 내말 - 뛰어내림,0.9070587453515147,False
이집트 정상회담에서,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
만원 갑니다 년 월 분기 실적발표,3,3_상승_이재명_공매도_다음주,"['상승', '이재명', '공매도', '다음주', '년월', '개월', '금년', '한율', '대미투자펀드', '따른']","['현정부 혈세로 민노총 전세금 지원', '이재명 정부 연구개발 R D 예산 대폭 증액', '금년 월 환율 상승 지적한 이재명']",상승 - 이재명 - 공매도 - 다음주 - 년월 - 개월 - 금년 - 한율 - 대미투자펀드 - 따른,1.0,False
형아뒬 월요일 장초에 살까,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
고점에 물린애들은 어떡하냐,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,1.0,False
원화 하락이 불러온 주가하락,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
나스닥,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
무신 수주를 밥먹듯이 뿌리노,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,0.8491598957340992,False
중공업 평단천인데,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
중국 때리던 국힘 대사 만나 상호 존중,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
오늘 잘버티었음,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,0.8677199770769264,False
한오방 살벌하다,-1,-1_삼성중공업_삼중_폭등_월요일,"['삼성중공업', '삼중', '폭등', '월요일', '연준', '금리', '삼성중', '이젠', '장기간', '삼중아']","['삼성중공업', '삼성중공업 배 폭등 이젠 장기간', '삼성중공업 배 폭등 이젠 장기간 폭']",삼성중공업 - 삼중 - 폭등 - 월요일 - 연준 - 금리 - 삼성중 - 이젠 - 장기간 - 삼중아,0.0,False
지수 진바닥 지나가는데 뭐가 걱정,0,0_jp모간_마리악마_오늘도_오늘,"['jp모간', '마리악마', '오늘도', '오늘', '신한', '한국', '하한가', '미장', 'p상승', 'per이']","['미장 대폭락 증권사 친구가 알려준 금일 대응', '마리악마 JP모간 노무라 한국 신한 악당늄들', '오늘도 마리악마 JP모간 한국 신한']",jp모간 - 마리악마 - 오늘도 - 오늘 - 신한 - 한국 - 하한가 - 미장 - p상승 - per이,0.9319905552094734,False
